,b,b_std
ansible__ansible-77658704217d5f166404fc67997203c25381cb6e,0.7238484,0.6642101
ansible__ansible-811093f0225caa4dd33890933150a81c6a6d5226,0.06350103,0.5838312
ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc,2.3381476,0.8773234
ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55,2.4643776,0.85381615
ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b,2.3653476,0.81195396
ansible__ansible-9759e0ca494de1fd5fc2df2c5d11c57adbe6007c,0.40067503,0.6039145
ansible__ansible-984216f52e76b904e5b0fa0fb956ab4f1e0a7751,1.7955623,0.67976
ansible__ansible-9a21e247786ebd294dafafca1105fcd770ff46c6,1.6938435,0.7800027
ansible__ansible-a02e22e902a69aeb465f16bf03f7f5a91b2cb828,1.2014323,0.6650568
ansible__ansible-a1569ea4ca6af5480cf0b7b3135f5e12add28a44,2.4686744,0.81547016
ansible__ansible-a20a52701402a12f91396549df04ac55809f68e9,-0.80243397,0.6306572
ansible__ansible-a26c325bd8f6e2822d9d7e62f77a424c1db4fbf6,0.4276381,0.7705937
ansible__ansible-a6e671db25381ed111bbad0ab3e7d97366395d05,-2.5758052,0.9240281
ansible__ansible-a7d2a4e03209cff1e97e59fd54bb2b05fdbdbec6,-0.42709145,0.6078863
ansible__ansible-b2a289dcbb702003377221e25f62c8a3608f0e89,-0.7569545,0.6986497
ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df,1.2071466,0.6596878
ansible__ansible-b8025ac160146319d2b875be3366b60c852dd35d,1.2646878,0.7604379
ansible__ansible-be2c376ab87e3e872ca21697508f12c6909cf85a,0.40720308,0.6162652
ansible__ansible-be59caa59bf47ca78a4760eb7ff38568372a8260,0.008990347,0.61981994
ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb,3.2220664,1.1658369
ansible__ansible-cb94c0cc550df9e98f1247bc71d8c2b861c75049,-0.35187763,0.6772566
ansible__ansible-cd9c4eb5a6b2bfaf4a6709f001ce3d0c92c1eed2,1.1555957,0.6265823
ansible__ansible-d2f80991180337e2be23d6883064a67dcbaeb662,3.340645,1.0663744
ansible__ansible-d30fc6c0b359f631130b0e979d9a78a7b3747d48,1.7043712,0.706924
ansible__ansible-d62496fe416623e88b90139dc7917080cb04ce70,1.2367624,0.70737255
ansible__ansible-d6d2251929c84c3aa883bad7db0f19cc9ff0339e,1.1894214,0.7220283
ansible__ansible-d9f1866249756efc264b00ff7497e92c11a9885f,-1.7660279,0.8575891
ansible__ansible-de01db08d00c8d2438e1ba5989c313ba16a145b0,0.42792985,0.6126034
ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961,0.76264864,0.6241549
ansible__ansible-e0c91af45fa9af575d10fd3e724ebc59d2b2d6ac,-1.7581743,0.83022267
ansible__ansible-e22e103cdf8edc56ff7d9b848a58f94f1471a263,-0.38509706,0.7073055
ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39,-0.3805703,0.66123754
ansible__ansible-ea04e0048dbb3b63f876aad7020e1de8eee9f362,0.05832716,0.63817066
ansible__ansible-ed6581e4db2f1bec5a772213c3e186081adc162d,-1.2250112,0.6824278
ansible__ansible-f327e65d11bb905ed9f15996024f857a95592629,0.71228117,0.6102312
ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec,0.26891273,0.6745229
ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85,0.7887003,0.63766164
astropy__astropy-12907,-0.36748144,0.3896827
astropy__astropy-13236,3.7423863,0.79085714
astropy__astropy-13453,-0.26156622,0.35695392
astropy__astropy-13579,-0.71054864,0.37268513
astropy__astropy-14096,-0.0711232,0.36971185
astropy__astropy-14182,3.150227,0.64775246
astropy__astropy-14309,-3.8643608,0.60167307
astropy__astropy-14365,3.681066,0.7661752
astropy__astropy-14369,2.7186506,0.57906616
astropy__astropy-14508,-0.34841228,0.3430306
astropy__astropy-14539,-1.4153489,0.42253965
astropy__astropy-14598,3.716994,0.7501802
astropy__astropy-14995,-2.1690335,0.5155575
astropy__astropy-7166,-2.176259,0.447149
astropy__astropy-7336,-2.9908526,0.5131066
astropy__astropy-7606,3.1405604,0.6657898
astropy__astropy-7671,-3.3655348,0.49677435
bn-fit-modify,-0.080186024,0.28634685
break-filter-js-from-html,1.8388383,0.27199528
build-cython-ext,1.2273183,0.30657235
build-pmars,-2.1085289,0.48904496
build-pov-ray,-0.48544815,0.32700658
caffe-cifar-10,4.0501204,0.4873032
cancel-async-tasks,-0.31633553,0.2951151
chess-best-move,3.8370125,0.38603285
circuit-fibsqrt,2.120965,0.3009803
cobol-modernization,-3.0004003,0.67171544
code-from-image,-1.4577848,0.37463802
compile-compcert,0.6159325,0.30031857
configure-git-webserver,-0.70558304,0.34426388
constraints-scheduling,-3.876315,0.72482395
count-dataset-tokens,0.5598772,0.2586927
crack-7z-hash,-0.62912905,0.35397545
custom-memory-heap-crash,-1.4341681,0.3990109
db-wal-recovery,2.8165784,0.3205557
distribution-search,-1.365186,0.38194385
django__django-10097,0.60447127,0.38383788
django__django-10880,-1.1012493,0.37993136
django__django-10914,-3.4843242,0.57504106
django__django-10973,-1.7947888,0.4091537
django__django-11066,-4.5999575,0.56273144
django__django-11095,-2.5772984,0.45911065
django__django-11099,-4.7000537,0.6369941
django__django-11119,-4.165996,0.63585466
django__django-11133,-3.8322315,0.61812705
django__django-11138,3.7430556,0.663423
django__django-11141,2.7573454,0.57927215
django__django-11149,2.0823557,0.5486369
django__django-11163,-3.6228728,0.49246582
django__django-11179,-1.9643905,0.43247047
django__django-11206,0.8391301,0.3811344
django__django-11211,-0.57815677,0.3560736
django__django-11239,1.3116577,0.437104
django__django-11265,0.98962426,0.38996202
django__django-11276,-2.1599324,0.42698246
django__django-11292,-1.622852,0.45453095
django__django-11299,-0.06122246,0.4160033
django__django-11333,0.2322071,0.42791113
django__django-11433,3.8460922,0.6736455
django__django-11451,-1.3240746,0.39181402
django__django-11490,1.1881421,0.4265162
django__django-11532,0.83583134,0.45122036
django__django-11551,-3.0502365,0.4664123
django__django-11555,0.99771076,0.3836526
django__django-11603,-3.2832778,0.5292225
django__django-11728,3.1991508,0.61875635
django__django-11740,-0.41197762,0.393735
django__django-11749,-0.49754354,0.35361037
django__django-11790,1.7319064,0.46092373
django__django-11815,-0.97095966,0.41346365
django__django-11820,3.6900773,0.7948573
django__django-11848,1.9424299,0.457214
django__django-11880,-3.564913,0.56761104
django__django-11885,2.4568977,0.4914311
django__django-11951,-1.8772472,0.4164371
django__django-11964,2.1733866,0.5130464
django__django-11999,-1.7847718,0.43725643
django__django-12039,0.41399854,0.36353225
django__django-12050,-2.1692472,0.41768917
django__django-12125,0.5448738,0.43537533
django__django-12143,-3.8321662,0.5354839
django__django-12155,-4.56956,0.6644264
django__django-12193,0.10641483,0.3563072
django__django-12209,-1.5919907,0.42517236
django__django-12262,-0.715796,0.44750178
django__django-12273,3.176003,0.69666755
django__django-12276,-1.9188012,0.39316574
django__django-12304,-0.6882314,0.4016362
django__django-12308,1.7077222,0.42212212
django__django-12325,3.7225835,0.69594806
django__django-12419,-3.829607,0.4963982
django__django-12663,0.63878065,0.429891
django__django-12708,-0.84322643,0.3455077
django__django-12713,-2.5540662,0.448204
django__django-12741,-1.461392,0.43526232
django__django-12754,0.5499819,0.36282936
django__django-12774,0.6601,0.3600059
django__django-12858,-0.7154115,0.37662432
django__django-12965,0.97756815,0.41365436
django__django-13012,-0.4236018,0.42127633
django__django-13023,-0.02624046,0.41840068
django__django-13028,-0.78761107,0.45369366
django__django-13033,-4.8486213e-06,0.3802942
django__django-13089,-3.8825588,0.5301985
django__django-13109,-3.5509348,0.5122758
django__django-13112,0.9811134,0.39500225
django__django-13121,0.62078965,0.3770854
django__django-13128,1.024625,0.46480912
django__django-13158,0.13543478,0.34487543
django__django-13195,3.613908,0.8434845
django__django-13279,-0.4454713,0.38072854
django__django-13297,0.32987702,0.38868767
django__django-13315,-0.63995975,0.39863384
django__django-13343,-1.2518891,0.44758397
django__django-13346,1.0080171,0.39690968
django__django-13363,-3.081289,0.49895093
django__django-13401,-0.88942164,0.36435857
django__django-13406,-0.009299196,0.43749526
django__django-13410,-3.5788612,0.49004108
django__django-13417,-2.2594557,0.45665702
django__django-13449,-0.27433363,0.37624922
django__django-13512,0.7671672,0.46050388
django__django-13516,-1.9134971,0.4447272
django__django-13551,0.5928287,0.38040903
django__django-13568,0.6906202,0.3863447
django__django-13569,-1.1278813,0.3853881
django__django-13590,-0.7919956,0.3890947
django__django-13658,-5.100034,0.67346346
django__django-13670,-3.2926908,0.5097664
django__django-13741,-4.142876,0.59413797
django__django-13786,-2.7383447,0.46481773
django__django-13794,2.726215,0.61260295
django__django-13807,1.5287336,0.43173704
django__django-13809,-2.0080452,0.47275218
django__django-13810,-1.4318308,0.4046993
django__django-13820,-3.3012128,0.56077975
django__django-13821,-3.0272772,0.44987372
django__django-13837,-1.6196935,0.44974008
django__django-13925,1.005427,0.36388835
django__django-13933,-1.9447719,0.3885368
django__django-13964,0.6621221,0.3974172
django__django-14007,-0.5964308,0.38865596
django__django-14017,-0.7619913,0.37015152
django__django-14053,-1.8320781,0.39528936
django__django-14089,-3.9414618,0.5998589
django__django-14122,-0.038722143,0.437772
django__django-14140,0.941067,0.41603366
django__django-14238,-2.352545,0.42177683
django__django-14311,0.834304,0.41708708
django__django-14315,3.6737545,0.8371386
django__django-14349,-2.1559076,0.45224056
django__django-14351,-0.10019749,0.40547103
django__django-14373,-4.553307,0.6702719
django__django-14376,1.6521748,0.4653768
django__django-14404,1.8805809,0.50069577
django__django-14434,-0.92408323,0.37609705
django__django-14493,-1.5583887,0.38511413
django__django-14500,-1.0747826,0.37205532
django__django-14534,2.6985385,0.6042751
django__django-14539,-1.6536777,0.41412708
django__django-14559,-1.4828402,0.40149236
django__django-14580,-0.22863157,0.4121493
django__django-14608,-1.5378617,0.41051817
django__django-14631,0.8184408,0.38882706
django__django-14672,-2.303443,0.44601813
django__django-14725,2.7341645,0.6207087
django__django-14752,-3.24851,0.526771
django__django-14765,-3.8507354,0.5273724
django__django-14771,0.21580836,0.39619154
django__django-14787,-1.2738444,0.40490806
django__django-14792,3.8005579,0.7696683
django__django-14855,-3.6545622,0.5537868
django__django-14915,-3.0286124,0.56027436
django__django-14999,-0.66023606,0.39654335
django__django-15022,-0.12688941,0.38680655
django__django-15037,0.6135876,0.38145548
django__django-15103,-0.92409325,0.43747684
django__django-15104,-4.136298,0.58660334
django__django-15127,1.7877511,0.49942464
django__django-15128,0.7802517,0.43596917
django__django-15161,0.032436166,0.40129024
django__django-15268,0.15560585,0.36143696
django__django-15277,-3.9011106,0.5485398
django__django-15278,-1.4204605,0.383036
django__django-15280,3.1758928,0.60311586
django__django-15315,-2.8149757,0.44717178
django__django-15368,-3.0581765,0.49203384
django__django-15375,0.7024733,0.4065591
django__django-15380,-1.2734454,0.40488473
django__django-15382,-0.3737939,0.3615486
django__django-15467,-4.0783863,0.5484064
django__django-15499,-2.1585727,0.46233478
django__django-15503,1.7169702,0.4379785
django__django-15525,-0.42752215,0.3312762
django__django-15554,2.100378,0.4774513
django__django-15561,-1.3130518,0.38487774
django__django-15563,2.5426812,0.6099847
django__django-15569,-3.3063986,0.561393
django__django-15572,-1.9292365,0.4295215
django__django-15695,2.4538963,0.5584009
django__django-15731,-3.381344,0.5478266
django__django-15732,2.4301789,0.5562612
django__django-15741,-3.0879571,0.5278077
django__django-15814,-1.1045419,0.44985634
django__django-15851,-2.6094337,0.46159565
django__django-15863,-1.3956169,0.4432881
django__django-15916,1.5363957,0.3879978
django__django-15930,0.06911452,0.36259457
django__django-15957,3.7213676,0.76900095
django__django-15987,-0.9016955,0.4092049
django__django-16032,0.17838447,0.3772175
django__django-16082,-0.99625415,0.39016536
django__django-16100,-0.9106116,0.3788713
django__django-16116,-1.9466568,0.41439953
django__django-16136,-1.2205485,0.41606522
django__django-16139,-3.4743483,0.5582088
django__django-16145,-2.2969398,0.43010226
django__django-16255,-4.2353754,0.60671055
django__django-16315,0.62963885,0.40578306
django__django-16333,-3.2354395,0.5599109
django__django-16429,-3.5653787,0.5583707
django__django-16454,1.8146304,0.52509177
django__django-16485,-2.3383584,0.46224776
django__django-16493,-2.5682678,0.46225604
django__django-16527,-4.523515,0.6345478
django__django-16560,1.1282151,0.44982544
django__django-16569,-5.4503236,0.7199037
django__django-16595,-3.2972267,0.50293726
django__django-16612,-2.4678643,0.46940026
django__django-16642,-0.17663583,0.38768163
django__django-16661,-0.41588077,0.38043216
django__django-16662,-2.749919,0.4270942
django__django-16801,-3.598066,0.5096621
django__django-16819,-1.5570776,0.44409165
django__django-16877,0.773085,0.46746743
django__django-16899,-1.399679,0.43494985
django__django-16901,-1.029555,0.39541072
django__django-16938,2.1741984,0.49269345
django__django-16950,3.6731396,0.7564974
django__django-17029,-3.221867,0.50015193
django__django-17084,0.92613137,0.44040194
django__django-17087,-0.7816204,0.36483377
django__django-7530,-1.2051244,0.4114747
django__django-9296,-3.894477,0.5353567
dna-assembly,4.215935,0.4765189
dna-insert,3.8369634,0.40479776
element-hq__element-web-18c03daa865d3c5b10e52b669cd50be34c67b2e5,-0.76901585,0.65094167
element-hq__element-web-27139ca68eb075a4438c18fca184887002a4ffbc,-0.8614692,0.6293172
element-hq__element-web-33e8edb3d508d6eefb354819ca693b7accc695e7,-0.7361443,0.6460073
element-hq__element-web-404c412bcb694f04ba0c4d5479541203d701bca0,1.2377864,0.666937
element-hq__element-web-41dfec20bfe9b62cddbbbf621bef2e9aa9685157,1.6524545,0.6608532
element-hq__element-web-494d9de6f0a94ffb491e74744d2735bce02dc0ab,0.39410648,0.6938195
element-hq__element-web-4c6b0d35add7ae8d58f71ea1711587e31081444b,0.8231978,0.60412586
element-hq__element-web-53b42e321777a598aaf2bb3eab22d710569f83a8,0.009364527,0.57848877
element-hq__element-web-582a1b093fc0b77538052f45cbb9c7295f991b51,1.6765491,0.72693926
element-hq__element-web-5e8488c2838ff4268f39db4a8cca7d74eecf5a7e,0.80693483,0.68255717
element-hq__element-web-6205c70462e0ce2e1e77afb3a70b55d0fdfe1b31,-0.43962577,0.61208344
element-hq__element-web-6961c256035bed0b7640a6e5907652c806968478,-0.8963103,0.7085023
element-hq__element-web-71fe08ea0f159ccb707904d87f0a4aef205a167c,1.7395017,0.730257
element-hq__element-web-72a8f8f03b1a01bb70ef8a5bb61759416991b32c,0.84077895,0.6344689
element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e,2.3892198,0.8354029
element-hq__element-web-7c63d52500e145d6fff6de41dd717f61ab88d02f,1.1407255,0.64890355
element-hq__element-web-880428ab94c6ea98d3d18dcaeb17e8767adcb461,1.276853,0.60155946
element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f,2.2952712,0.91146904
element-hq__element-web-923ad4323b2006b2b180544429455ffe7d4a6cc3,-0.026633414,0.6318802
element-hq__element-web-9a31cd0fa849da810b4fac6c6c015145e850b282,2.3475802,0.89749575
element-hq__element-web-9bf77963ee5e036d54b2a3ca202fbf6378464a5e,0.71077234,0.61968297
element-hq__element-web-a692fe21811f88d92e8f7047fc615e4f1f986b0f,1.1257329,0.7289552
element-hq__element-web-ad26925bb6628260cfe0fcf90ec0a8cba381f4a4,3.2328784,1.1105369
element-hq__element-web-b7fea97bb68c6628a644580076f840109132f074,0.70080036,0.71475977
element-hq__element-web-ca58617cee8aa91c93553449bfdf9b3465a5119b,2.3951647,0.87736654
element-hq__element-web-ca8b1b04effb4fec0e1dd3de8e3198eeb364d50e,-0.5153897,0.6216843
element-hq__element-web-ce554276db97b9969073369fefa4950ca8e54f84,0.7470963,0.5918107
element-hq__element-web-d06cf09bf0b3d4a0fbe6bd32e4115caea2083168,1.6771511,0.79828525
element-hq__element-web-d405160080bbe804f7e9294067d004a7d4dad9d6,1.6882291,0.80604315
element-hq__element-web-dae13ac8522fc6d41e64d1ac6e3174486fdcce0c,1.7274188,0.6940651
element-hq__element-web-ee13e23b156fbad9369d6a656c827b6444343d4f,-0.46007738,0.70221937
element-hq__element-web-f0359a5c180b8fec4329c77adcf967c8d3b7b787,0.69815105,0.5959013
element-hq__element-web-f14374a51c153f64f313243f2df6ea4971db4e15,1.2463698,0.70429534
element-hq__element-web-f3534b42df3dcfe36dc48bddbf14034085af6d30,1.2209368,0.65082246
element-hq__element-web-f63160f38459fb552d00fcc60d4064977a9095a6,2.4090462,0.91040504
extract-elf,-0.72631395,0.32436565
extract-moves-from-video,5.063978,0.6059453
feal-differential-cryptanalysis,1.4069033,0.29125777
feal-linear-cryptanalysis,2.0079427,0.28291428
financial-document-processor,1.8561854,0.27298173
fix-code-vulnerability,-0.59425795,0.330708
fix-git,-3.3687942,0.6257331
fix-ocaml-gc,-0.36047018,0.35788456
flipt-io__flipt-0b119520afca1cf25c470ff4288c464d4510b944,-0.4597902,0.6735864
flipt-io__flipt-15b76cada1ef29cfa56b0fba36754be36243dded,-0.3712,0.6456251
flipt-io__flipt-1dceb5edf3fa8f39495b939ef9cc0c3dd38fa17d,-0.48584265,0.6789146
flipt-io__flipt-21a935ad7886cc50c46852be21b37f363a926af0,0.9007788,0.6568743
flipt-io__flipt-29d3f9db40c83434d0e3cc082af8baec64c391a9,-0.024895627,0.62591493
flipt-io__flipt-2eac0df47b5ecc8bb05002d80383ceb08ab3620a,-0.39550224,0.6679457
flipt-io__flipt-3b2c25ee8a3ac247c3fad13ad8d64ace34ec8ee7,1.758331,0.6829457
flipt-io__flipt-3ef34d1fff012140ba86ab3cafec8f9934b492be,1.2300023,0.66418254
flipt-io__flipt-507170da0f7f4da330f6732bffdf11c4df7fc192,1.3118967,0.67519647
flipt-io__flipt-5aef5a14890aa145c22d864a834694bae3a6f112,0.37219873,0.6115886
flipt-io__flipt-5ffba3406a7993d97ced4cc13658bee66150fcca,-1.7946507,0.806529
flipt-io__flipt-6fe76d024ee0c50ddb09c86f4ae0bd4c208fd65f,0.3565824,0.63083184
flipt-io__flipt-7161f7b876773a911afdd804b281e52681cb7321,0.0071975044,0.64822197
flipt-io__flipt-72d06db14d58692bfb4d07b1aa745a37b35956f3,1.6993066,0.7547605
flipt-io__flipt-8bd3604dc54b681f1f0f7dd52cbc70b3024184b6,2.449056,0.80994964
flipt-io__flipt-967855b429f749c28c112b8cb1b15bc79157f973,2.2985384,0.8150148
flipt-io__flipt-abaa5953795afb9c621605bb18cb32ac48b4508c,0.76199365,0.6990906
flipt-io__flipt-aebaecd026f752b187f11328b0d464761b15d2ab,-1.2081643,0.67309624
flipt-io__flipt-b2170346dc37cf42fda1386cd630f24821ad2ac5,-0.42433226,0.6574706
flipt-io__flipt-b22f5f02e40b225b6b93fff472914973422e97c6,0.7380915,0.64843994
flipt-io__flipt-b2393f07d893024ab1e47ea2081e0289e1f9d56f,0.8485337,0.6432892
flipt-io__flipt-b433bd05ce405837804693bebd5f4b88d87133c8,2.370324,0.870838
flipt-io__flipt-b4bb5e13006a729bc0eed8fe6ea18cff54acdacb,0.41656813,0.77227277
flipt-io__flipt-b68b8960b8a08540d5198d78c665a7eb0bea4008,1.754556,0.81806624
flipt-io__flipt-b6cef5cdc0daff3ee99e5974ed60a1dc6b4b0d67,2.3640287,0.8959596
flipt-io__flipt-c12967bc73fdf02054cf3ef8498c05e25f0a18c0,-0.7183199,0.6686983
flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289,1.2734067,0.69737643
flipt-io__flipt-cf06f4ebfab7fa21eed3e5838592e8e44566957f,0.3208123,0.6533682
flipt-io__flipt-d966559200183b713cdf3ea5007a7e0ba86a5afb,0.07496426,0.67653316
flipt-io__flipt-dae029cba7cdb98dfb1a6b416c00d324241e6063,1.7286968,0.7716177
flipt-io__flipt-db1c3b100e231c62f0c90c2ab037614f20a2a63b,0.018920166,0.6392805
flipt-io__flipt-dbe263961b187e1c5d7fe34c65b000985a2da5a0,0.37921017,0.65664494
flipt-io__flipt-e42da21a07a5ae35835ec54f74004ebd58713874,1.2453173,0.6253375
flipt-io__flipt-e5fe37c379e1eec2dd3492c5737c0be761050b26,0.41504616,0.59782606
flipt-io__flipt-e88e93990e3ec1e7697754b423decc510d5dd5fe,0.8528868,0.55876094
flipt-io__flipt-f743945d599b178293e89e784b3b2374b1026430,1.1654507,0.65221137
future-architect__vuls-01441351c3407abfc21c48a38e28828e1b504e0c,1.6836848,0.7351738
future-architect__vuls-139f3a81b66c47e6d8f70ce6c4afe7a9196a6ea8,1.2368661,0.63407254
future-architect__vuls-17ae386d1e185ba742eea4668ca77642e22b54c4,0.737529,0.6265708
future-architect__vuls-2923cbc645fbc7a37d50398eb2ab8febda8c3264,1.1921614,0.66144687
future-architect__vuls-2c84be80b65d022c262956cd26fc79d8bb2f7010,1.6735053,0.72691613
future-architect__vuls-36456cb151894964ba1683ce7da5c35ada789970,-1.3265032,0.7426229
future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904,2.3357978,0.8816674
future-architect__vuls-436341a4a522dc83eb8bddd1164b764c8dd6bc45,1.2628487,0.66631675
future-architect__vuls-457a3a9627fb9a0800d0aecf1d4713fb634a9011,1.1810212,0.6622292
future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d,1.7176514,0.7280248
