item_id,diff_pred,split,fold
pandas-dev__pandas-609c3b7,1.5160112380981445,ood,
pandas-dev__pandas-65bca65,0.9667983055114746,ood,
pandas-dev__pandas-71c94af,1.3300623893737793,ood,
pandas-dev__pandas-81b5f1d,0.879727303981781,ood,
pandas-dev__pandas-84aca21,1.6383898258209229,ood,
pandas-dev__pandas-9097263,1.2194724082946777,ood,
pandas-dev__pandas-9a6c8f0,0.7851386666297913,ood,
pandas-dev__pandas-9d6d587,1.1417152881622314,ood,
pandas-dev__pandas-ad3f3f7,1.2017872333526611,ood,
pandas-dev__pandas-bfaf917,0.923496425151825,ood,
pandas-dev__pandas-c34da50,1.045906901359558,ood,
pandas-dev__pandas-c51c2a7,1.0176523923873901,ood,
pandas-dev__pandas-c6cf37a,1.142765998840332,ood,
pandas-dev__pandas-ccca5df,1.4765019416809082,ood,
pandas-dev__pandas-d377cc9,1.2441976070404053,ood,
pandas-dev__pandas-e7e3676,1.439049482345581,ood,
pandas-dev__pandas-e8961f1,1.643667459487915,ood,
pandas-dev__pandas-f1211e7,1.2464995384216309,ood,
pandas-dev__pandas-f298507,1.0937597751617432,ood,
pandas-dev__pandas-fd43d4b,1.1797294616699219,ood,
pydantic__pydantic-4a09447,1.284625768661499,ood,
pydantic__pydantic-ac9e6ee,0.7996625304222107,ood,
pydantic__pydantic-addf1f9,1.5515401363372803,ood,
pydantic__pydantic-c2647ab,-1.278076171875,ood,
python-pillow__Pillow-63f398b,0.9163075685501099,ood,
python-pillow__Pillow-d8af3fc,0.6066305637359619,ood,
python-pillow__Pillow-f854676,0.7948467135429382,ood,
python-pillow__Pillow-fd8ee84,0.639816164970398,ood,
tornadoweb__tornado-1b464c4,1.3091883659362793,ood,
tornadoweb__tornado-4d4c1e0,0.49462395906448364,ood,
tornadoweb__tornado-9a18f6c,0.43403732776641846,ood,
tornadoweb__tornado-ac13ee5,1.4303669929504395,ood,
uploadcare__pillow-simd-0514e20,1.6120593547821045,ood,
uploadcare__pillow-simd-2818b90,1.1432271003723145,ood,
uploadcare__pillow-simd-6eacce9,0.706134021282196,ood,
uploadcare__pillow-simd-7511039,0.27661681175231934,ood,
uploadcare__pillow-simd-9e60023,1.6654534339904785,ood,
uploadcare__pillow-simd-b4045cf,2.5035312175750732,ood,
uploadcare__pillow-simd-d970a39,1.6322650909423828,ood,
